1,0.10761,0.67275,0.39656,0,0,0,0,NaN,NaN,6.5677,0.40762
1,0.62837,0.98582,-0.16097,1,0,0,0,NaN,NaN,6.5677,0.79139
1,0.59753,-0.1216,-0.84889,2,0,0,0,NaN,NaN,6.5677,0.40161
1,-0.54101,-1.169,-0.5836,0,1,0,0,NaN,NaN,6.5677,-0.83609
1,-0.99719,-1.5718,-0.74149,1,1,0,0,NaN,NaN,6.5677,-1.1738
1,-0.94128,-0.76778,-0.05182,2,1,0,0,NaN,NaN,6.5677,-0.84575
1,-0.0069254,0.45484,0.044045,0,0,0,1,NaN,NaN,5.8547,0.35631
1,0.25373,0.92428,-0.27123,1,0,0,1,NaN,NaN,5.8547,0.88215
1,0.059033,-0.91283,-0.858,2,0,0,1,NaN,NaN,5.8547,-0.31905
1,-0.98355,-1.8081,-0.86185,0,1,0,1,NaN,NaN,5.8547,-1.3988
1,-0.50064,0.12744,0.16895,1,1,0,1,NaN,NaN,5.8547,-0.072617
1,-0.26489,0.19913,0.16719,2,1,0,1,NaN,NaN,5.8547,-0.0016461
1,-0.061776,0.2906,0.36011,0,0,1,0,0.96296,NaN,6.4403,0.081146
1,-1.1288,-2.1066,-0.42535,1,0,1,0,0.96296,NaN,6.4403,-1.8465
1,-0.71157,-1.6727,-0.37932,2,0,1,0,0.96296,NaN,6.4403,-1.3389
1,-0.68616,-1.4499,-0.39929,0,1,1,0,0.96296,NaN,6.4403,-0.9874
1,1.4282,2.1859,0.1173,1,1,1,0,0.96296,NaN,6.4403,2.3517
1,1.5902,2.9471,0.27442,2,1,1,0,0.96296,NaN,6.4403,2.7276
1,-0.034177,-0.21427,-0.22639,0,0,1,1,0.85,3.3107,7.7624,-0.050901
1,-0.67162,-2.3024,-1.0333,1,0,1,1,0.85,3.3107,7.7624,-1.4205
1,-0.36288,-2.3739,-1.1452,2,0,1,1,0.85,3.3107,7.7624,-1.371
1,0.49756,-0.81259,-1.1871,0,1,1,1,0.85,3.3107,7.7624,0.054903
1,0.76848,0.15382,-0.57776,1,1,1,1,0.85,3.3107,7.7624,0.67476
1,0.92576,2.1408,0.17822,2,1,1,1,0.85,3.3107,7.7624,1.8629
2,0.34705,-0.27664,-0.5747,0,0,0,0,NaN,NaN,4.3945,0.11764
2,0.64219,1.0467,0.1102,1,0,0,0,NaN,NaN,4.3945,0.97031
2,0.28997,0.43081,-0.032718,2,0,0,0,NaN,NaN,4.3945,0.45243
2,1.2444,-0.048326,-0.95671,0,1,0,0,NaN,NaN,4.3945,0.63282
2,1.2014,2.492,0.42756,1,1,0,0,NaN,NaN,4.3945,2.0279
2,0.30317,0.76858,0.24259,2,1,0,0,NaN,NaN,4.3945,0.60453
2,-0.8251,-1.9522,-0.74375,0,0,0,1,NaN,NaN,3.8419,-1.4823
2,1.3624,4.3227,1.497,1,0,0,1,NaN,NaN,3.8419,3.1669
2,0.084962,0.66427,0.36339,2,0,0,1,NaN,NaN,3.8419,0.43895
2,0.14752,-1.331,-0.72278,0,1,0,1,NaN,NaN,3.8419,-0.62255
2,-2.2958,-3.7378,0.13664,1,1,0,1,NaN,NaN,3.8419,-3.6031
2,-1.077,-1.925,0.0085841,2,1,0,1,NaN,NaN,3.8419,-1.8994
2,1.1746,1.5717,-0.29912,0,0,1,0,0.66667,2.8767,4.983,1.6639
2,1.1911,3.6536,1.3486,1,0,1,0,0.66667,2.8767,4.983,2.4685
2,-0.49506,-0.80724,0.060656,2,0,1,0,0.66667,2.8767,4.983,-0.83161
2,-0.53157,-2.8464,-1.2568,0,1,1,0,0.66667,2.8767,4.983,-1.8532
2,-0.034427,-0.82397,-0.69077,1,1,1,0,0.66667,2.8767,4.983,-0.11123
2,-0.14533,0.18357,0.11309,2,1,1,0,0.66667,2.8767,4.983,0.28028
2,1.6079,2.3668,-0.51344,0,0,1,1,0.91358,2.4639,4.8662,2.3173
2,2.9127,4.9886,0.39459,1,0,1,1,0.91358,2.4639,4.8662,4.4344
2,0.58664,0.88888,0.19358,2,0,1,1,0.91358,2.4639,4.8662,0.77149
2,1.3373,1.3662,-0.25156,0,1,1,1,0.91358,2.4639,4.8662,1.7104
2,1.1388,1.6444,0.30509,1,1,1,1,0.91358,2.4639,4.8662,1.6401
2,-0.19184,-0.91797,-0.097939,2,1,1,1,0.91358,2.4639,4.8662,-0.69228
3,0.51668,0.62426,-0.72512,0,0,0,0,NaN,NaN,4.4354,0.59507
3,1.1605,-0.07733,-1.7716,1,0,0,0,NaN,NaN,4.4354,0.74134
3,0.31745,-2.5352,-1.5349,2,0,0,0,NaN,NaN,4.4354,-0.93557
3,0.37315,-0.89493,-1.1704,0,1,0,0,NaN,NaN,4.4354,-0.10728
3,0.45785,-0.099371,-0.63978,1,1,0,0,NaN,NaN,4.4354,0.36223
3,0.65174,1.5179,0.80505,2,1,0,0,NaN,NaN,4.4354,1.1539
3,0.26045,0.067579,-0.82156,0,0,0,1,NaN,NaN,4.8742,0.32417
3,0.76146,-0.45644,-1.1432,1,0,0,1,NaN,NaN,4.8742,0.40669
3,0.65349,-2.2597,-1.9288,2,0,0,1,NaN,NaN,4.8742,-0.50437
3,-0.39662,-2.9736,-1.5777,0,1,0,1,NaN,NaN,4.8742,-1.5765
3,0.061775,0.10243,0.60494,1,1,0,1,NaN,NaN,4.8742,-0.062064
3,0.44561,1.149,0.85218,2,1,0,1,NaN,NaN,4.8742,0.64999
3,1.0387,1.4957,-0.12709,0,0,1,0,0.97857,2.4211,5.3066,1.6507
3,-0.073571,-3.3353,-2.2211,1,0,1,0,0.97857,2.4211,5.3066,-1.3829
3,-0.18427,-3.0621,-1.9375,2,0,1,0,0.97857,2.4211,5.3066,-1.375
3,-1.5712,-6.1452,-2.3994,0,1,1,0,0.97857,2.4211,5.3066,-3.8953
3,0.12509,0.028376,-0.64736,1,1,1,0,0.97857,2.4211,5.3066,0.49723
3,0.78817,3.6913,1.3367,2,1,1,0,0.97857,2.4211,5.3066,2.6473
3,1.1166,0.61642,-0.69555,0,0,1,1,0.9916,2.6685,7.1528,1.1973
3,1.4758,-1.295,-1.3891,1,0,1,1,0.9916,2.6685,7.1528,0.13905
3,0.18676,-3.6916,-1.633,2,0,1,1,0.9916,2.6685,7.1528,-1.9346
3,-0.94029,-6.3041,-3.064,0,1,1,1,0.9916,2.6685,7.1528,-3.6662
3,0.97573,1.1551,-0.88462,1,1,1,1,0.9916,2.6685,7.1528,1.6528
3,-0.17261,2.1667,1.4297,2,1,1,1,0.9916,2.6685,7.1528,1.1333
4,-0.60127,-1.2001,-0.09453,0,0,0,0,NaN,NaN,7.5534,-1.1508
4,-0.76479,-4.5451,-2.2509,1,0,0,0,NaN,NaN,7.5534,-3.002
4,-1.2511,-4.6291,-1.7107,2,0,0,0,NaN,NaN,7.5534,-3.2287
4,-0.62683,-4.4616,-2.1864,0,1,0,0,NaN,NaN,7.5534,-2.5617
4,-0.40863,-2.0635,-1.1758,1,1,0,0,NaN,NaN,7.5534,-1.2395
4,0.2411,0.86999,0.40154,2,1,0,0,NaN,NaN,7.5534,0.55143
4,3.121,1.9755,-0.85837,0,0,0,1,NaN,NaN,8.892,2.8152
4,0.25292,-4.2663,-2.4878,1,0,0,1,NaN,NaN,8.892,-2.1308
4,-1.2345,-8.1129,-2.8314,2,0,0,1,NaN,NaN,8.892,-5.1865
4,-3.8689,-10.88,-2.3156,0,1,0,1,NaN,NaN,8.892,-8.7288
4,-3.0807,-4.3335,-0.62335,1,1,0,1,NaN,NaN,8.892,-4.415
4,-4.773,-8.1906,-1.2044,2,1,0,1,NaN,NaN,8.892,-7.3469
4,0.18889,-3.7964,-2.1539,0,0,1,0,0.65556,1.2344,10.817,-1.5366
4,-3.2852,-15.109,-6.1829,1,0,1,0,0.65556,1.2344,10.817,-10.153
4,-14.02,-28.928,-4.5579,2,0,1,0,0.65556,1.2344,10.817,-24.016
4,-0.62838,-10.564,-4.8906,0,1,1,0,0.65556,1.2344,10.817,-6.0775
4,-3.1272,-14.365,-5.6166,1,1,1,0,0.65556,1.2344,10.817,-9.7716
4,0.33811,-1.3606,-0.97204,2,1,1,0,0.65556,1.2344,10.817,-0.70543
4,3.2047,4.5907,-0.33541,0,0,1,1,0.54737,2.619,9.003,4.6063
4,1.8049,-1.6397,-3.3697,1,0,1,1,0.54737,2.619,9.003,0.63516
4,-2.4436,-6.1316,-3.6038,2,0,1,1,0.54737,2.619,9.003,-3.7087
4,-3.2242,-10.701,-3.1199,0,1,1,1,0.54737,2.619,9.003,-7.6305
4,-0.39369,-1.0096,-0.98452,1,1,1,1,0.54737,2.619,9.003,-0.3017
4,1.3433,4.7292,1.5408,2,1,1,1,0.54737,2.619,9.003,3.3876
5,-0.49332,-0.5702,0.41081,0,0,0,0,NaN,NaN,8.4367,-0.69895
5,-1.3584,-3.0453,0.11954,1,0,0,0,NaN,NaN,8.4367,-2.6329
5,-0.27294,-1.9566,-0.17106,2,0,0,0,NaN,NaN,8.4367,-1.3564
5,0.13556,-1.0979,-1.4767,0,1,0,0,NaN,NaN,8.4367,-0.43947
5,-0.8675,-1.6453,-1.1884,1,1,0,0,NaN,NaN,8.4367,-1.3045
5,0.48145,1.3762,0.57651,2,1,0,0,NaN,NaN,8.4367,0.97802
5,-0.59096,-1.3945,-0.95546,0,0,0,1,NaN,NaN,7.8524,-0.8695
5,-1.7893,-2.3908,-0.51035,1,0,0,1,NaN,NaN,7.8524,-2.1487
5,0.74834,1.1728,-0.12742,2,0,0,1,NaN,NaN,7.8524,1.3674
5,-0.19156,-1.3714,-1.0712,0,1,0,1,NaN,NaN,7.8524,-0.68754
5,-0.0066136,-1.7005,-0.21438,1,1,0,1,NaN,NaN,7.8524,-1.114
5,-0.57164,-1.6747,-0.076931,2,1,0,1,NaN,NaN,7.8524,-1.4291
5,-0.43196,-0.82567,-0.2126,0,0,1,0,0.96939,2.8778,10.296,-0.59681
5,-0.52003,-1.844,-1.1939,1,0,1,0,0.96939,2.8778,10.296,-1.3364
5,-0.42535,-0.98633,-0.26215,2,0,1,0,0.96939,2.8778,10.296,-1.0229
5,-1.2862,-2.9967,-1.9346,0,1,1,0,0.96939,2.8778,10.296,-2.1139
5,-0.96013,-1.5649,-1.5639,1,1,1,0,0.96939,2.8778,10.296,-0.89653
5,-1.6126,-1.4875,0.21632,2,1,1,0,0.96939,2.8778,10.296,-1.6878
5,-0.13079,-1.1099,-1.463,0,0,1,1,0.95536,2.9009,8.1324,-0.51148
5,-0.2937,-2.1576,-1.47,1,0,1,1,0.95536,2.9009,8.1324,-0.96111
5,-1.3277,-3.9796,-1.3297,2,0,1,1,0.95536,2.9009,8.1324,-2.7344
5,-0.7051,-2.9325,-1.919,0,1,1,1,0.95536,2.9009,8.1324,-1.7011
5,-0.12042,1.0438,0.045248,1,1,1,1,0.95536,2.9009,8.1324,0.66758
5,-0.26087,1.8385,2.1715,2,1,1,1,0.95536,2.9009,8.1324,0.58258
6,0.31138,0.77016,0.059728,0,0,0,0,NaN,NaN,4.3994,0.6737
6,0.27146,0.58589,-0.31626,1,0,0,0,NaN,NaN,4.3994,0.60991
6,0.044589,0.083054,-0.054785,2,0,0,0,NaN,NaN,4.3994,0.11189
6,-0.55902,-2.0624,-0.70729,0,1,0,0,NaN,NaN,4.3994,-1.4486
6,-0.091135,-0.039557,-0.064224,1,1,0,0,NaN,NaN,4.3994,-0.035529
6,0.060559,0.52752,0.33189,2,1,0,0,NaN,NaN,4.3994,0.32397
6,0.31004,0.46104,-0.25631,0,0,0,1,NaN,NaN,4.1426,0.51528
6,0.032777,0.72764,0.28374,1,0,0,1,NaN,NaN,4.1426,0.47053
6,0.019796,-0.488,-0.1538,2,0,0,1,NaN,NaN,4.1426,-0.31033
6,-0.65138,-2.3684,-0.73446,0,1,0,1,NaN,NaN,4.1426,-1.7127
6,-1.3998,-3.128,-0.42299,1,1,0,1,NaN,NaN,4.1426,-2.5762
6,-0.24644,-0.071249,0.17274,2,1,0,1,NaN,NaN,4.1426,-0.10574
6,0.68142,1.375,0.11167,0,0,1,0,0.86207,2.6129,5.8784,1.0924
6,0.30503,0.1085,-0.82499,1,0,1,0,0.86207,2.6129,5.8784,0.37105
6,-0.1939,-0.37614,0.060465,2,0,1,0,0.86207,2.6129,5.8784,-0.29526
6,0.0054331,-1.584,-1.1023,0,1,1,0,0.86207,2.6129,5.8784,-0.7591
6,-0.58228,-2.0996,-1.3587,1,1,1,0,0.86207,2.6129,5.8784,-1.2954
6,-0.019018,0.6695,0.34741,2,1,1,0,0.86207,2.6129,5.8784,0.3449
6,0.18779,-0.57564,-0.55529,0,0,1,1,0.95804,1.4796,6.6554,-0.15555
6,-0.51793,-1.5788,-0.36173,1,0,1,1,0.95804,1.4796,6.6554,-1.201
6,0.44913,0.40598,0.11869,2,0,1,1,0.95804,1.4796,6.6554,0.42796
6,-0.27544,-1.1653,-0.50866,0,1,1,1,0.95804,1.4796,6.6554,-0.67257
6,0.3413,0.50045,-0.39111,1,1,1,1,0.95804,1.4796,6.6554,0.59079
6,0.19555,1.2041,0.61815,2,1,1,1,0.95804,1.4796,6.6554,0.7854
7,0.2214,0.47542,0.34259,0,0,0,0,NaN,NaN,3.1396,0.29515
7,0.56529,0.13234,0.0019422,1,0,0,0,NaN,NaN,3.1396,0.29168
7,0.091861,-0.31059,0.068039,2,0,0,0,NaN,NaN,3.1396,-0.25776
7,0.1304,-0.037855,-0.1862,0,1,0,0,NaN,NaN,3.1396,0.012357
7,0.35065,-0.35616,-0.81224,1,1,0,0,NaN,NaN,3.1396,0.022709
7,0.23849,0.30769,-0.19146,2,1,0,0,NaN,NaN,3.1396,0.37032
7,0.57466,0.89465,0.10197,0,0,0,1,NaN,NaN,4.1937,0.83981
7,0.73295,0.16429,-0.077291,1,0,0,1,NaN,NaN,4.1937,0.53679
7,0.19713,-0.105,0.072856,2,0,0,1,NaN,NaN,4.1937,0.095272
7,0.40425,1.4284,0.44604,0,1,0,1,NaN,NaN,4.1937,0.9653
7,0.52107,2.1343,0.72348,1,1,0,1,NaN,NaN,4.1937,1.5033
7,-0.11094,0.125,0.038907,2,1,0,1,NaN,NaN,4.1937,0.068184
7,0.39037,0.09185,-0.34402,0,0,1,0,0.85057,NaN,4.7961,0.29202
7,-0.11986,-3.2228,-2.0048,1,0,1,0,0.85057,NaN,4.7961,-1.7105
7,-0.67515,-2.1226,-0.40885,2,0,1,0,0.85057,NaN,4.7961,-1.6658
7,-0.41684,-2.4475,-0.70965,0,1,1,0,0.85057,NaN,4.7961,-1.8491
7,0.13024,-3.6383,-1.5338,1,1,1,0,0.85057,NaN,4.7961,-2.3285
7,0.81172,0.078869,-0.32382,2,1,1,0,0.85057,NaN,4.7961,0.3677
7,0.72683,2.1782,0.9404,0,0,1,1,0.8805,2.2891,5.066,1.5426
7,0.88422,1.9784,1.0662,1,0,1,1,0.8805,2.2891,5.066,1.4086
7,0.15557,-0.55676,-0.19935,2,0,1,1,0.8805,2.2891,5.066,-0.29037
7,0.38079,0.25821,-0.082442,0,1,1,1,0.8805,2.2891,5.066,0.35924
7,0.71607,0.50083,0.068565,1,1,1,1,0.8805,2.2891,5.066,0.58139
7,0.41903,0.83755,0.44351,2,1,1,1,0.8805,2.2891,5.066,0.64446
8,-0.13587,-1.2475,-0.29981,0,0,0,0,NaN,NaN,6.3699,-0.89504
8,-0.27664,-2.1143,-0.88897,1,0,0,0,NaN,NaN,6.3699,-1.3742
8,-0.50498,-1.2801,-0.17807,2,0,0,0,NaN,NaN,6.3699,-0.98645
8,0.0063063,-2.5355,-1.7294,0,1,0,0,NaN,NaN,6.3699,-1.1412
8,-0.61321,-1.1567,-0.75932,1,1,0,0,NaN,NaN,6.3699,-0.66978
8,-0.42849,-1.3166,-0.4776,2,1,0,0,NaN,NaN,6.3699,-0.90189
8,-0.49521,-1.2823,0.53824,0,0,0,1,NaN,NaN,6.9283,-1.4074
8,-0.19197,0.34948,0.29019,1,0,0,1,NaN,NaN,6.9283,-0.14395
8,-1.0857,-2.0076,-0.1912,2,0,0,1,NaN,NaN,6.9283,-1.8753
8,-0.79196,-3.5028,-1.2356,0,1,0,1,NaN,NaN,6.9283,-2.3278
8,-0.020168,0.71487,-0.12351,1,1,0,1,NaN,NaN,6.9283,0.58346
8,-0.59191,-0.43862,-0.49785,2,1,0,1,NaN,NaN,6.9283,-0.31657
8,1.5277,0.066152,-1.0699,0,0,1,0,0.90909,4.9421,12.151,1.2382
8,1.3505,-0.68017,-1.1657,1,0,1,0,0.90909,4.9421,12.151,0.1918
8,0.55181,-1.5868,-0.039442,2,0,1,0,0.90909,4.9421,12.151,-1.1491
8,-0.75664,-3.1247,-1.1128,0,1,1,0,0.90909,4.9421,12.151,-2.0728
8,-0.42323,-0.12451,0.24895,1,1,1,0,0.90909,4.9421,12.151,-0.10126
8,-0.16218,-0.23769,-0.048933,2,1,1,0,0.90909,4.9421,12.151,-0.14062
8,-0.063435,-1.4619,-0.32656,0,0,1,1,0.97531,4.7655,9.9052,-0.70407
8,1.1551,0.93422,-0.18153,1,0,1,1,0.97531,4.7655,9.9052,1.5434
8,-1.45,-3.9088,-0.48275,2,0,1,1,0.97531,4.7655,9.9052,-3.1168
8,0.5399,-2.4666,-1.0793,0,1,1,1,0.97531,4.7655,9.9052,-1.2911
8,1.2513,1.7429,0.45507,1,1,1,1,0.97531,4.7655,9.9052,1.2868
8,0.08769,-1.1898,-0.76323,2,1,1,1,0.97531,4.7655,9.9052,-0.8138
9,0.54451,1.3235,0.11603,0,0,0,0,NaN,NaN,2.7028,1.0682
