1,0.10761,0.67275,0.39656,0,0,0,0,NaN,NaN,6.5677,0.40762
9,1.5436,3.6784,-0.23354,1,0,0,0,NaN,NaN,2.7028,3.1749
9,2.9236,5.1334,0.61216,2,0,0,0,NaN,NaN,2.7028,4.5141
9,-0.070098,-0.72154,-0.15053,0,1,0,0,NaN,NaN,2.7028,-0.64044
9,0.81373,1.2692,0.75439,1,1,0,0,NaN,NaN,2.7028,0.62687
9,0.50759,0.34441,0.21352,2,1,0,0,NaN,NaN,2.7028,0.17321
9,0.37674,0.65217,0.41156,0,0,0,1,NaN,NaN,2.569,0.59417
9,-0.28544,-0.14605,0.7468,1,0,0,1,NaN,NaN,2.569,-0.34317
9,0.24478,0.72304,0.27477,2,0,0,1,NaN,NaN,2.569,0.56919
9,-0.4071,-0.41375,0.17656,0,1,0,1,NaN,NaN,2.569,-0.47398
9,-0.72266,-0.10558,0.042314,1,1,0,1,NaN,NaN,2.569,-0.45146
9,0.17552,-0.84081,-0.56567,2,1,0,1,NaN,NaN,2.569,-0.35055
9,-0.17135,-0.26836,0.16325,0,0,1,0,0.89947,1.9591,3.538,-0.33396
9,0.47092,-0.71891,-0.45932,1,0,1,0,0.89947,1.9591,3.538,-0.28726
9,0.35095,-0.52634,-0.50167,2,0,1,0,0.89947,1.9591,3.538,-0.081259
9,-0.44744,-0.82742,-0.38268,0,1,1,0,0.89947,1.9591,3.538,-0.57349
9,-0.73248,-2.757,-0.9748,1,1,1,0,0.89947,1.9591,3.538,-1.7824
9,0.9324,1.3774,0.19489,2,1,1,0,0.89947,1.9591,3.538,1.262
9,-0.1285,-0.070961,0.23597,0,0,1,1,0.91525,NaN,2.8149,-0.046068
9,-2.1523,-2.7407,0.65825,1,0,1,1,0.91525,NaN,2.8149,-2.9141
9,-3.7537,-6.4219,-0.79055,2,0,1,1,0.91525,NaN,2.8149,-5.7277
9,-0.29056,-0.57709,0.022127,0,1,1,1,0.91525,NaN,2.8149,-0.51941
9,-0.8897,-1.2789,0.84313,1,1,1,1,0.91525,NaN,2.8149,-1.7927
9,0.64366,2.0269,1.3483,2,1,1,1,0.91525,NaN,2.8149,1.2005
10,0.20109,-0.28011,-0.3229,0,0,0,0,NaN,NaN,5.9799,0.069831
10,-0.77221,-4.9147,-2.1263,1,0,0,0,NaN,NaN,5.9799,-2.9117
10,-0.27416,-3.3693,-1.6369,2,0,0,0,NaN,NaN,5.9799,-1.8957
10,0.17078,-3.1888,-2.6576,0,1,0,0,NaN,NaN,5.9799,-1.3361
10,-0.13544,-1.1116,-1.3808,1,1,0,0,NaN,NaN,5.9799,-0.53042
10,-0.14523,0.082046,0.63907,2,1,0,0,NaN,NaN,5.9799,-0.29058
10,-0.85141,-2.2418,-0.48051,0,0,0,1,NaN,NaN,7.0031,-1.7318
10,1.2292,0.25212,-0.89016,1,0,0,1,NaN,NaN,7.0031,0.89136
10,-1.5772,-5.415,-1.8982,2,0,0,1,NaN,NaN,7.0031,-3.809
10,-0.072213,-3.6938,-1.6502,0,1,0,1,NaN,NaN,7.0031,-1.9292
10,-0.018228,-0.50051,0.066634,1,1,0,1,NaN,NaN,7.0031,-0.33528
10,0.0021074,1.1238,0.75531,2,1,0,1,NaN,NaN,7.0031,0.38551
10,1.5372,0.34206,-1.7307,0,0,1,0,0.94702,3.0196,5.1478,1.2855
10,-0.81305,-6.5811,-3.2831,1,0,1,0,0.94702,3.0196,5.1478,-3.8904
10,-0.73004,-1.7107,-0.17624,2,0,1,0,0.94702,3.0196,5.1478,-1.3844
10,-0.2844,-4.3177,-2.4349,0,1,1,0,0.94702,3.0196,5.1478,-2.4192
10,0.19654,0.42612,0.032533,1,1,1,0,0.94702,3.0196,5.1478,0.3684
10,0.38978,1.4489,0.48296,2,1,1,0,0.94702,3.0196,5.1478,1.0066
10,0.79369,-1.3453,-2.6203,0,0,1,1,0.99145,2.9186,8.6926,0.31933
10,0.95897,-4.6816,-4.183,1,0,1,1,0.99145,2.9186,8.6926,-1.4295
10,-1.4688,-4.4175,-0.49939,2,0,1,1,0.99145,2.9186,8.6926,-3.4425
10,-0.020953,-3.8587,-3.0701,0,1,1,1,0.99145,2.9186,8.6926,-1.6485
10,0.55788,0.86106,-1.0877,1,1,1,1,0.99145,2.9186,8.6926,1.1247
10,0.18692,1.7554,0.93093,2,1,1,1,0.99145,2.9186,8.6926,1.0007
11,-0.1809,-0.143,-0.15149,0,0,0,0,NaN,NaN,3.6236,-0.14935
11,-0.35999,-0.88335,-0.49612,1,0,0,0,NaN,NaN,3.6236,-0.64023
11,-0.43439,-1.236,-0.3902,2,0,0,0,NaN,NaN,3.6236,-0.91391
11,-0.583,-2.0887,-0.96119,0,1,0,0,NaN,NaN,3.6236,-1.3407
11,0.15861,-0.15493,-0.66377,1,1,0,0,NaN,NaN,3.6236,0.25982
11,0.51293,1.3745,0.15985,2,1,0,0,NaN,NaN,3.6236,1.1334
11,1.2522,2.0379,0.087456,0,0,0,1,NaN,NaN,4.297,1.9606
11,0.59051,0.8277,0.25822,1,0,0,1,NaN,NaN,4.297,0.72553
11,-0.70417,-2.0035,-0.62714,2,0,0,1,NaN,NaN,4.297,-1.5075
11,-1.2819,-3.1628,-1.0733,0,1,0,1,NaN,NaN,4.297,-2.4004
11,-0.63218,-0.38179,0.47976,1,1,0,1,NaN,NaN,4.297,-0.72315
11,0.885,1.4323,0.021906,2,1,0,1,NaN,NaN,4.297,1.2949
11,-0.14185,0.096256,-0.029471,0,0,1,0,0.9434,1.6888,3.789,0.0039456
11,0.24671,-2.1295,-1.8979,1,0,1,0,0.9434,1.6888,3.789,-0.65567
11,0.31992,-0.49586,-0.59688,2,0,1,0,0.9434,1.6888,3.789,-0.0082444
11,-0.78843,-3.7318,-2.1187,0,1,1,0,0.9434,1.6888,3.789,-2.3149
11,-0.55575,-2.865,-1.9355,1,1,1,0,0.9434,1.6888,3.789,-1.6362
11,0.25843,0.11547,-0.12799,2,1,1,0,0.9434,1.6888,3.789,0.22393
11,0.169,0.53551,0.343,0,0,1,1,0.94091,2.3517,3.0517,0.32087
11,-0.036433,1.0783,0.83069,1,0,1,1,0.94091,2.3517,3.0517,0.52018
11,0.81588,0.45159,-0.75226,2,0,1,1,0.94091,2.3517,3.0517,0.81636
11,1.3153,0.12329,-1.35,0,1,1,1,0.94091,2.3517,3.0517,1.0208
11,0.1986,-0.15992,0.017311,1,1,1,1,0.94091,2.3517,3.0517,0.069794
11,-0.53666,-0.75849,0.28804,2,1,1,1,0.94091,2.3517,3.0517,-0.76981
12,0.14256,0.22684,-0.3327,0,0,0,0,NaN,NaN,2.9689,0.34461
12,1.0866,1.301,-0.44108,1,0,0,0,NaN,NaN,2.9689,1.5473
12,0.90545,1.2889,0.034446,2,0,0,0,NaN,NaN,2.9689,1.2974
12,-0.75741,-2.1347,-0.6369,0,1,0,0,NaN,NaN,2.9689,-1.6779
12,-0.11832,-1.4742,-0.90642,1,1,0,0,NaN,NaN,2.9689,-0.99318
12,0.1943,-0.0062469,-0.1027,2,1,0,0,NaN,NaN,2.9689,0.092937
12,0.47149,1.2477,0.21799,0,0,0,1,NaN,NaN,3.213,1.0385
12,-1.8862,-3.6367,-0.18825,1,0,0,1,NaN,NaN,3.213,-3.3231
12,0.39418,0.12087,-0.26731,2,0,0,1,NaN,NaN,3.213,0.30739
12,-0.29827,-0.89249,-0.39214,0,1,0,1,NaN,NaN,3.213,-0.6137
12,0.81313,1.3288,0.57515,1,1,0,1,NaN,NaN,3.213,1.1185
12,0.29435,0.64165,0.29442,2,1,0,1,NaN,NaN,3.213,0.54795
12,-0.063703,-0.7577,-0.87797,0,0,1,0,0.71856,2.6388,4.5127,-0.43982
12,-1.7585,-3.9314,-1.359,1,0,1,0,0.71856,2.6388,4.5127,-3.0457
12,0.6992,0.93447,-0.071571,2,0,1,0,0.71856,2.6388,4.5127,0.96598
12,-0.20873,-2.9899,-1.164,0,1,1,0,0.71856,2.6388,4.5127,-1.9055
12,1.1063,-0.79999,-0.41081,1,1,1,0,0.71856,2.6388,4.5127,-0.13413
12,-1.2391,-1.7956,-0.17912,2,1,1,0,0.71856,2.6388,4.5127,-1.6566
12,1.0058,2.1382,0.41993,0,0,1,1,0.88372,2.8619,4.1007,1.8769
12,-0.086385,-1.7246,-0.83175,1,0,1,1,0.88372,2.8619,4.1007,-0.83306
12,-0.03064,-0.66115,-0.42975,2,0,1,1,0.88372,2.8619,4.1007,-0.34418
12,-0.83019,-2.5063,-0.63686,0,1,1,1,0.88372,2.8619,4.1007,-1.7893
12,-0.20664,-1.21,-0.53122,1,1,1,1,0.88372,2.8619,4.1007,-0.87932
12,-0.21735,-0.11941,-0.26267,2,1,1,1,0.88372,2.8619,4.1007,-0.13057
13,-0.14442,-0.80704,-0.2299,0,0,0,0,NaN,NaN,4.5967,-0.47012
13,0.44928,-0.47714,-0.78582,1,0,0,0,NaN,NaN,4.5967,0.22513
13,-0.41671,-2.7945,-1.0536,2,0,0,0,NaN,NaN,4.5967,-1.6316
13,-0.79336,-2.1169,-1.02,0,1,0,0,NaN,NaN,4.5967,-1.2813
13,-2.285,-3.793,-0.47844,1,1,0,0,NaN,NaN,4.5967,-3.2404
13,-0.64105,0.2246,0.92225,2,1,0,0,NaN,NaN,4.5967,-0.33646
13,-0.36616,-1.1207,-0.3949,0,0,0,1,NaN,NaN,5.0968,-0.78518
13,-1.4725,-2.7072,-0.40539,1,0,0,1,NaN,NaN,5.0968,-2.3807
13,-0.51965,-2.6322,-1.6619,2,0,0,1,NaN,NaN,5.0968,-1.5501
13,-0.49707,-3.1526,-1.6277,0,1,0,1,NaN,NaN,5.0968,-1.7234
13,-0.11145,-1.1037,0.11103,1,1,0,1,NaN,NaN,5.0968,-0.74523
13,0.03219,0.8188,0.69633,2,1,0,1,NaN,NaN,5.0968,0.4533
13,0.2086,-1.659,-1.0452,0,0,1,0,0.78125,1.9163,4.116,-0.83301
13,0.10873,-0.28158,-0.72221,1,0,1,0,0.78125,1.9163,4.116,-0.050432
13,1.306,-0.64481,-2.0746,2,0,1,0,0.78125,1.9163,4.116,0.69391
13,-0.029028,-4.7613,-2.8481,0,1,1,0,0.78125,1.9163,4.116,-2.5955
13,1.4615,0.5917,-0.90395,1,1,1,0,0.78125,1.9163,4.116,1.2469
13,0.6522,1.6305,1.1507,2,1,1,0,0.78125,1.9163,4.116,0.87099
13,0.24883,-0.68884,-1.0572,0,0,1,1,0.96386,1.5091,4.6491,-0.10278
13,0.021845,0.38887,0.29646,1,0,1,1,0.96386,1.5091,4.6491,-0.015153
13,-1.2092,-4.3121,-1.3267,2,0,1,1,0.96386,1.5091,4.6491,-3.099
13,-0.4638,-4.2451,-2.4833,0,1,1,1,0.96386,1.5091,4.6491,-2.2634
13,0.71513,-0.47744,-0.92625,1,1,1,1,0.96386,1.5091,4.6491,0.32974
13,0.70699,1.0514,0.1766,2,1,1,1,0.96386,1.5091,4.6491,1.0883
14,-0.2583,-0.42535,-0.056012,0,0,0,0,NaN,NaN,3.496,-0.37958
14,-0.74381,-1.1523,-0.1637,1,0,0,0,NaN,NaN,3.496,-1.1403
14,-0.54223,-1.9861,-0.8581,2,0,0,0,NaN,NaN,3.496,-1.4242
14,-0.15009,-2.0019,-1.2448,0,1,0,0,NaN,NaN,3.496,-1.0187
14,0.0052033,-0.19938,-0.54459,1,1,0,0,NaN,NaN,3.496,0.14054
14,0.20635,1.1822,0.46167,2,1,0,0,NaN,NaN,3.496,0.78583
14,0.2535,-0.10827,-0.33949,0,0,0,1,NaN,NaN,6.5791,0.20783
14,-0.040469,0.18914,0.31106,1,0,0,1,NaN,NaN,6.5791,0.079571
14,-0.57644,-1.6058,-0.31717,2,0,0,1,NaN,NaN,6.5791,-1.118
14,-0.7233,-2.7706,-0.85416,0,1,0,1,NaN,NaN,6.5791,-1.8172
14,-0.64061,-0.77091,0.61465,1,1,0,1,NaN,NaN,6.5791,-0.98806
14,-0.28307,0.36407,0.8928,2,1,0,1,NaN,NaN,6.5791,-0.093634
14,0.7233,0.59566,-0.16562,0,0,1,0,0.88489,2.6097,5.6658,0.70485
14,0.24579,-0.22877,-0.11019,1,0,1,0,0.88489,2.6097,5.6658,-0.1041
14,-0.3013,-1.5914,-0.48238,2,0,1,0,0.88489,2.6097,5.6658,-1.1636
14,-0.25316,-3.555,-2.1366,0,1,1,0,0.88489,2.6097,5.6658,-1.9844
14,0.14912,-1.5722,-1.4086,1,1,1,0,0.88489,2.6097,5.6658,-0.78847
14,0.42394,0.84689,0.037308,2,1,1,0,0.88489,2.6097,5.6658,0.62342
14,0.7621,0.074051,-0.86433,0,0,1,1,0.83951,2.6008,4.9382,0.52657
14,0.71576,1.1116,-0.08141,1,0,1,1,0.83951,2.6008,4.9382,1.1444
14,-0.41576,-1.2416,-0.15377,2,0,1,1,0.83951,2.6008,4.9382,-0.74547
14,-0.88878,-5.4709,-2.2512,0,1,1,1,0.83951,2.6008,4.9382,-3.3278
14,-0.83208,-2.6071,-0.50664,1,1,1,1,0.83951,2.6008,4.9382,-1.9676
14,-0.24196,0.16023,0.43803,2,1,1,1,0.83951,2.6008,4.9382,-0.19141
15,-0.58045,-1.5256,-0.50307,0,0,0,0,NaN,NaN,5.3671,-1.0563
15,0.77644,0.58586,-0.59465,1,0,0,0,NaN,NaN,5.3671,0.87355
15,-0.72392,-1.7879,-0.54542,2,0,0,0,NaN,NaN,5.3671,-1.308
15,-0.28672,-2.1888,-1.1943,0,1,0,0,NaN,NaN,5.3671,-1.349
15,-0.35144,-0.8826,-0.69637,1,1,0,0,NaN,NaN,5.3671,-0.60329
15,0.15208,0.75334,0.027537,2,1,0,0,NaN,NaN,5.3671,0.58198
15,0.31999,-0.51494,-0.80629,0,0,0,1,NaN,NaN,4.7865,-0.017649
15,0.94397,0.9812,-0.46633,1,0,0,1,NaN,NaN,4.7865,1.2638
15,-0.046169,-0.90361,-0.56299,2,0,0,1,NaN,NaN,4.7865,-0.40154
15,-0.51873,-2.5884,-1.2707,0,1,0,1,NaN,NaN,4.7865,-1.7479
15,-0.6848,-0.97363,-0.13075,1,1,0,1,NaN,NaN,4.7865,-0.9816
15,0.044788,0.59821,0.46452,2,1,0,1,NaN,NaN,4.7865,0.22324
15,-1.0482,-2.8612,0.021521,0,0,1,0,0.8674,1.2156,5.3274,-2.3625
15,-1.5799,-2.9791,1.3423,1,0,1,0,0.8674,1.2156,5.3274,-3.2182
15,-1.6283,-2.9596,0.66531,2,0,1,0,0.8674,1.2156,5.3274,-3.0494
15,0.24529,-2.4349,-0.98347,0,1,1,0,0.8674,1.2156,5.3274,-1.3421
15,-0.90639,-2.0702,0.48554,1,1,1,0,0.8674,1.2156,5.3274,-2.0597
15,0.25941,0.80342,0.78821,2,1,1,0,0.8674,1.2156,5.3274,0.33505
15,0.62604,-1.5332,-1.5019,0,0,1,1,0.78808,NaN,6.125,-0.63677
15,-2.3625,-5.3877,-0.58087,1,0,1,1,0.78808,NaN,6.125,-4.857
15,-2.7386,-5.1983,-0.38279,2,0,1,1,0.78808,NaN,6.125,-4.8445
15,-0.89416,-4.0592,-0.98175,0,1,1,1,0.78808,NaN,6.125,-2.7482
15,0.55317,0.91178,1.2749,1,1,1,1,0.78808,NaN,6.125,0.80346
15,0.2962,0.42634,0.64604,2,1,1,1,0.78808,NaN,6.125,0.46048
16,1.0495,1.5651,0.19044,0,0,0,0,NaN,NaN,2.8499,1.47
16,0.15674,-1.0626,-0.97534,1,0,0,0,NaN,NaN,2.8499,-0.45182
16,-0.25562,-0.57711,0.048089,2,0,0,0,NaN,NaN,2.8499,-0.57642
16,-0.39231,-1.9897,-0.73189,0,1,0,0,NaN,NaN,2.8499,-1.4208
16,-0.53763,-1.7499,-0.99723,1,1,0,0,NaN,NaN,2.8499,-1.1434
16,-0.9186,-1.2873,-0.16917,2,1,0,0,NaN,NaN,2.8499,-1.0487
16,0.20727,0.69472,0.12126,0,0,0,1,NaN,NaN,4.0354,0.44304
16,0.45258,0.85735,-0.005817,1,0,0,1,NaN,NaN,4.0354,0.66321
16,0.059952,-1.283,-0.66121,2,0,0,1,NaN,NaN,4.0354,-0.65889
16,-0.076585,-1.9422,-1.2606,0,1,0,1,NaN,NaN,4.0354,-1.0581
16,0.35121,0.50126,0.091197,1,1,0,1,NaN,NaN,4.0354,0.4606
16,-0.009918,-0.014677,0.16121,2,1,0,1,NaN,NaN,4.0354,0.0095562
16,-0.61927,-0.22825,0.63512,0,0,1,0,0.73171,2.8855,3.015,-0.58682
16,-1.0604,-3.4619,-1.5939,1,0,1,0,0.73171,2.8855,3.015,-2.3734
16,2.1308,2.1907,-0.68978,2,0,1,0,0.73171,2.8855,3.015,2.3809
16,1.1236,0.98116,-0.82887,0,1,1,0,0.73171,2.8855,3.015,1.2761
16,-0.219,-0.52652,-0.12338,1,1,1,0,0.73171,2.8855,3.015,-0.46631
16,0.4554,0.85062,0.69675,2,1,1,0,0.73171,2.8855,3.015,0.74229
16,1.6043,2.1999,0.35448,0,0,1,1,0.8945,2.1798,3.2787,2.1071
16,1.3483,1.296,-0.25373,1,0,1,1,0.8945,2.1798,3.2787,1.5507
16,-0.9195,-3.5579,-1.7845,2,0,1,1,0.8945,2.1798,3.2787,-2.3558
16,-0.27882,-2.2856,-1.945,0,1,1,1,0.8945,2.1798,3.2787,-1.0412
16,-0.42711,-0.71685,-1.0265,1,1,1,1,0.8945,2.1798,3.2787,-0.22067
16,1.4858,2.0822,-0.31088,2,1,1,1,0.8945,2.1798,3.2787,2.0928
